Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuanxiaomin/personalProject/python_project/locale with glob **/*.mo.
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1743334646.1332543
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1743334646.1768088
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1743334646.1344306
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1731323908.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1743334789.5479422
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/_threadsafety.py first seen with mtime 1743334796.9677613
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/entity.py first seen with mtime 1743337093.1982954
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1743334646.1331592
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/clocks.py first seen with mtime 1743337093.1976583
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/spatial/_procrustes.py first seen with mtime 1743334797.1227956
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/_common.py first seen with mtime 1731323902.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1743334646.1810763
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/_multiarray_tests.cpython-39-darwin.so first seen with mtime 1743334788.525343
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/_openmp_helpers.cpython-39-darwin.so first seen with mtime 1743334918.2242765
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1731323907.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/random/bit_generator.cpython-39-darwin.so first seen with mtime 1743334788.6080713
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/sas/__init__.py first seen with mtime 1743334789.5622802
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/excel/_xlsxwriter.py first seen with mtime 1743334789.5607946
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1733555646.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/tslibs/parsing.cpython-39-darwin.so first seen with mtime 1743334789.7776377
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/json.cpython-39-darwin.so first seen with mtime 1743334789.7506266
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/ndgriddata.py first seen with mtime 1743334797.0669498
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/amqp/abstract_channel.py first seen with mtime 1743337093.1815841
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_minimize.py first seen with mtime 1743334796.8631732
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1743334789.530493
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/api/__init__.py first seen with mtime 1743334789.7822368
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexes/extension.py first seen with mtime 1743334789.5493174
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1743334646.1866934
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/spatial/transform/rotation.py first seen with mtime 1743334797.1387167
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/joblib/externals/loky/process_executor.py first seen with mtime 1743334800.6115742
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/shape_base.py first seen with mtime 1743334788.5224278
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1743334788.5984929
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1743334789.531994
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-39-darwin.so first seen with mtime 1743334797.100007
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1743334646.1874282
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/fft/_pocketfft_umath.cpython-39-darwin.so first seen with mtime 1743334788.6056705
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1743334789.5290587
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1743334646.1312456
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1743334788.5211303
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1731323891.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/internals/concat.py first seen with mtime 1743334789.534761
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/_isfinite.cpython-39-darwin.so first seen with mtime 1743334918.2095938
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_multivariate.py first seen with mtime 1743334797.1513333
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/utils/threads.py first seen with mtime 1743337093.3002627
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/utils/functional.py first seen with mtime 1743337093.298053
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1743334789.5357149
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_decomp_schur.py first seen with mtime 1743334796.8321419
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve.py first seen with mtime 1743334797.0958471
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1743334789.5337336
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1743334789.7611136
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1743334646.1892893
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/umath.py first seen with mtime 1743334788.511455
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/multiclass.py first seen with mtime 1743334918.2131875
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/index.cpython-39-darwin.so first seen with mtime 1743334789.7301304
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/_eigen/arpack/__init__.py first seen with mtime 1743334797.0970454
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1743334646.1436443
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/tslib.cpython-39-darwin.so first seen with mtime 1743334789.7358599
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/f2py/rules.py first seen with mtime 1743334788.5711288
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1743334646.185606
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/special/_logsumexp.py first seen with mtime 1743334797.0016913
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1743334646.1380353
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1743334788.6240258
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/csv.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_matfuncs.py first seen with mtime 1743334796.8316965
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1743337092.9419825
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_optimize.py first seen with mtime 1743334796.8621786
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/special/__init__.py first seen with mtime 1743334796.99069
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_zeros_py.py first seen with mtime 1743334796.8642273
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/mmap.cpython-39-darwin.so first seen with mtime 1733555647.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1731323902.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_sobol.cpython-39-darwin.so first seen with mtime 1743334797.1564894
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/joblib/externals/loky/initializers.py first seen with mtime 1743334800.6114018
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/reshape/concat.py first seen with mtime 1743334789.5252507
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/amqp/channel.py first seen with mtime 1743337093.181873
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/array_api_compat/numpy/_aliases.py first seen with mtime 1743334796.9798808
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/roperator.py first seen with mtime 1743334789.5190096
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/special/_ellip_harm.py first seen with mtime 1743334796.9926062
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/fitpack2.py first seen with mtime 1743334797.070001
